Année;Diesel;Essence;Electriques;Emissions
1990;86.0;97.0;0.0;NOx
1991;96.0;92.0;0.0;NOx
1992;105.0;82.0;0.0;NOx
1993;113.0;71.0;0.0;NOx
1994;116.0;68.0;0.0;NOx
1995;117.0;57.0;0.0;NOx
1996;115.0;54.0;0.0;NOx
1997;114.0;51.0;0.0;NOx
1998;111.0;48.0;0.0;NOx
1999;111.0;44.0;0.0;NOx
2000;109.0;39.0;0.0;NOx
2001;111.0;37.0;0.0;NOx
2002;110.0;33.0;0.0;NOx
2003;110.0;29.0;0.0;NOx
2004;106.0;26.0;0.0;NOx
2005;106.0;21.0;0.0;NOx
2006;103.0;18.0;0.0;NOx
2007;99.0;14.0;0.0;NOx
2008;97.0;9.0;0.0;NOx
2009;97.0;7.0;0.0;NOx
1990;7.4;107.0;0.0;COVNM
1991;8.5;103.0;0.0;COVNM
1992;9.1;93.0;0.0;COVNM
1993;9.9;82.0;0.0;COVNM
1994;9.8;79.0;0.0;COVNM
1995;10.4;68.0;0.0;COVNM
1996;11.3;64.0;0.0;COVNM
1997;11.6;61.0;0.0;COVNM
1998;11.7;57.0;0.0;COVNM
1999;12.0;53.0;0.0;COVNM
2000;11.3;46.0;0.0;COVNM
2001;12.0;44.0;0.0;COVNM
2002;12.0;40.0;0.0;COVNM
2003;11.9;36.0;0.0;COVNM
2004;11.6;31.0;0.0;COVNM
2005;11.6;26.0;0.0;COVNM
2006;11.0;22.0;0.0;COVNM
2007;10.5;17.0;0.0;COVNM
2008;9.7;12.0;0.0;COVNM
2009;9.1;10.0;0.0;COVNM
1990;68.0;790.0;0.0;CO
1991;77.0;793.0;0.0;CO
1992;83.0;708.0;0.0;CO
1993;90.0;631.0;0.0;CO
1994;91.0;590.0;0.0;CO
1995;91.0;521.0;0.0;CO
1996;87.0;499.0;0.0;CO
1997;83.0;464.0;0.0;CO
1998;79.0;436.0;0.0;CO
1999;76.0;401.0;0.0;CO
2000;69.0;340.0;0.0;CO
2001;68.0;328.0;0.0;CO
2002;66.0;289.0;0.0;CO
2003;65.0;258.0;0.0;CO
2004;62.0;226.0;0.0;CO
2005;59.0;188.0;0.0;CO
2006;55.0;160.0;0.0;CO
2007;53.0;138.0;0.0;CO
2008;50.0;100.0;0.0;CO
2009;50.0;93.0;0.0;CO
1990;20.0;1.6;0.0;PM10
1991;23.0;1.4;0.0;PM10
1992;25.0;1.2;0.0;PM10
1993;27.0;1.0;0.0;PM10
1994;27.0;1.0;0.0;PM10
1995;27.0;0.8;0.0;PM10
1996;25.0;0.8;0.0;PM10
1997;24.0;0.7;0.0;PM10
1998;23.0;0.7;0.0;PM10
1999;21.0;0.6;0.0;PM10
2000;20.0;0.6;0.0;PM10
2001;19.0;0.5;0.0;PM10
2002;18.0;0.5;0.0;PM10
2003;18.0;0.5;0.0;PM10
2004;17.0;0.5;0.0;PM10
2005;15.0;0.5;0.0;PM10
2006;14.0;0.6;0.0;PM10
2007;13.0;0.6;0.0;PM10
2008;12.0;0.5;0.0;PM10
2009;11.0;0.5;0.0;PM10
1990;20.0;1.2;0.0;PM2,5
1991;22.0;1.1;0.0;PM2,5
1992;24.0;0.9;0.0;PM2,5
1993;26.0;0.7;0.0;PM2,5
1994;26.0;0.7;0.0;PM2,5
1995;26.0;0.6;0.0;PM2,5
1996;25.0;0.5;0.0;PM2,5
1997;23.0;0.5;0.0;PM2,5
1998;22.0;0.4;0.0;PM2,5
1999;21.0;0.4;0.0;PM2,5
2000;19.0;0.4;0.0;PM2,5
2001;18.0;0.3;0.0;PM2,5
2002;17.0;0.3;0.0;PM2,5
2003;17.0;0.3;0.0;PM2,5
2004;16.0;0.3;0.0;PM2,5
2005;14.0;0.3;0.0;PM2,5
2006;12.0;0.3;0.0;PM2,5
2007;12.0;0.3;0.0;PM2,5
2008;11.0;0.3;0.0;PM2,5
2009;10.0;0.3;0.0;PM2,5
1990;17.0;0.56;0.0;PM1
1991;20.0;0.5;0.0;PM1
1992;22.0;0.41;0.0;PM1
1993;23.0;0.33;0.0;PM1
1994;23.0;0.29;0.0;PM1
1995;23.0;0.24;0.0;PM1
1996;22.0;0.21;0.0;PM1
1997;20.0;0.18;0.0;PM1
1998;19.0;0.17;0.0;PM1
1999;18.0;0.15;0.0;PM1
2000;17.0;0.12;0.0;PM1
2001;16.0;0.08;0.0;PM1
2002;15.0;0.08;0.0;PM1
2003;15.0;0.08;0.0;PM1
2004;14.0;0.08;0.0;PM1
2005;12.0;0.07;0.0;PM1
2006;11.0;0.08;0.0;PM1
2007;10.0;0.08;0.0;PM1
2008;9.0;0.06;0.0;PM1
2009;8.0;0.06;0.0;PM1
1990;10.0;0.12;0.0;BC
1991;12.0;0.11;0.0;BC
1992;13.0;0.1;0.0;BC
1993;14.0;0.09;0.0;BC
1994;14.0;0.08;0.0;BC
1995;14.0;0.07;0.0;BC
1996;14.0;0.06;0.0;BC
1997;13.0;0.06;0.0;BC
1998;12.0;0.05;0.0;BC
1999;12.0;0.05;0.0;BC
2000;11.0;0.04;0.0;BC
2001;11.0;0.04;0.0;BC
2002;11.0;0.03;0.0;BC
2003;11.0;0.03;0.0;BC
2004;10.0;0.03;0.0;BC
2005;8.8;0.03;0.0;BC
2006;8.2;0.04;0.0;BC
2007;7.7;0.04;0.0;BC
2008;7.1;0.03;0.0;BC
2009;6.9;0.03;0.0;BC
1990;0.09;0.06;0.0;du
1991;0.1;0.06;0.0;du
1992;0.1;0.05;0.0;du
1993;0.11;0.04;0.0;du
1994;0.12;0.04;0.0;du
1995;0.12;0.04;0.0;du
1996;0.12;0.03;0.0;du
1997;0.13;0.03;0.0;du
1998;0.13;0.03;0.0;du
1999;0.14;0.03;0.0;du
2000;0.14;0.03;0.0;du
2001;0.14;0.03;0.0;du
2002;0.15;0.03;0.0;du
2003;0.15;0.03;0.0;du
2004;0.15;0.03;0.0;du
2005;0.16;0.03;0.0;du
2006;0.16;0.03;0.0;du
2007;0.16;0.03;0.0;du
2008;0.16;0.03;0.0;du
2009;0.17;0.03;0.0;du
1990;0.03;0.02;0.0;Cd
1991;0.03;0.02;0.0;Cd
1992;0.04;0.02;0.0;Cd
1993;0.04;0.02;0.0;Cd
1994;0.04;0.02;0.0;Cd
1995;0.04;0.02;0.0;Cd
1996;0.05;0.02;0.0;Cd
1997;0.05;0.02;0.0;Cd
1998;0.05;0.01;0.0;Cd
1999;0.05;0.01;0.0;Cd
2000;0.05;0.01;0.0;Cd
2001;0.05;0.01;0.0;Cd
2002;0.05;0.01;0.0;Cd
2003;0.06;0.01;0.0;Cd
2004;0.06;0.01;0.0;Cd
2005;0.06;0.01;0.0;Cd
2006;0.06;0.01;0.0;Cd
2007;0.06;0.01;0.0;Cd
2008;0.06;0.01;0.0;Cd
2009;0.06;0.01;0.0;Cd
1990;0.15;0.07;0.0;Cr
1991;0.17;0.07;0.0;Cr
1992;0.18;0.06;0.0;Cr
1993;0.2;0.05;0.0;Cr
1994;0.21;0.05;0.0;Cr
1995;0.21;0.04;0.0;Cr
1996;0.22;0.04;0.0;Cr
1997;0.23;0.04;0.0;Cr
1998;0.23;0.04;0.0;Cr
1999;0.24;0.04;0.0;Cr
2000;0.24;0.04;0.0;Cr
2001;0.25;0.04;0.0;Cr
2002;0.26;0.04;0.0;Cr
2003;0.27;0.04;0.0;Cr
2004;0.27;0.04;0.0;Cr
2005;0.28;0.03;0.0;Cr
2006;0.29;0.04;0.0;Cr
2007;0.29;0.04;0.0;Cr
2008;0.3;0.03;0.0;Cr
2009;0.3;0.03;0.0;Cr
1990;12.0;11.0;0.0;Cu
1991;14.0;10.0;0.0;Cu
1992;15.0;9.0;0.0;Cu
1993;16.0;8.0;0.0;Cu
1994;17.0;7.0;0.0;Cu
1995;17.0;6.0;0.0;Cu
1996;18.0;6.0;0.0;Cu
1997;18.0;6.0;0.0;Cu
1998;18.0;6.0;0.0;Cu
1999;19.0;6.0;0.0;Cu
2000;19.0;5.0;0.0;Cu
2001;20.0;5.0;0.0;Cu
2002;21.0;5.0;0.0;Cu
2003;22.0;5.0;0.0;Cu
2004;23.0;6.0;0.0;Cu
2005;24.0;6.0;0.0;Cu
2006;25.0;6.0;0.0;Cu
2007;25.0;6.0;0.0;Cu
2008;26.0;5.0;0.0;Cu
2009;26.0;5.0;0.0;Cu
1990;5.8;466.0;0.0;Pb
1991;6.4;294.0;0.0;Pb
1992;7.1;185.0;0.0;Pb
1993;7.6;145.0;0.0;Pb
1994;7.8;127.0;0.0;Pb
1995;8.1;100.0;0.0;Pb
1996;8.3;86.0;0.0;Pb
1997;8.6;75.0;0.0;Pb
1998;8.6;65.0;0.0;Pb
1999;9.0;46.0;0.0;Pb
2000;8.9;3.0;0.0;Pb
2001;9.5;3.0;0.0;Pb
2002;9.9;2.0;0.0;Pb
2003;10.4;2.0;0.0;Pb
2004;10.7;3.0;0.0;Pb
2005;11.2;3.0;0.0;Pb
2006;11.6;3.0;0.0;Pb
2007;11.6;3.0;0.0;Pb
2008;12.1;2.0;0.0;Pb
2009;12.1;2.0;0.0;Pb
1990;23.09;18.03;0.0;Zn
1991;25.58;17.13;0.0;Zn
1992;28.12;15.48;0.0;Zn
1993;30.28;13.42;0.0;Zn
1994;31.36;12.79;0.0;Zn
1995;32.53;10.99;0.0;Zn
1996;33.43;10.62;0.0;Zn
1997;34.64;10.4;0.0;Zn
1998;35.02;10.07;0.0;Zn
1999;36.27;9.94;0.0;Zn
2000;36.43;9.35;0.0;Zn
2001;38.29;9.48;0.0;Zn
2002;39.77;9.28;0.0;Zn
2003;41.49;9.14;0.0;Zn
2004;42.22;9.3;0.0;Zn
2005;43.65;9.11;0.0;Zn
2006;44.6;9.92;0.0;Zn
2007;44.8;10.03;0.0;Zn
2008;45.92;8.6;0.0;Zn
2009;46.75;8.75;0.0;Zn
1990;0.54;0.1;0.0;HAP
1991;0.59;0.09;0.0;HAP
1992;0.65;0.08;0.0;HAP
1993;0.7;0.07;0.0;HAP
1994;0.73;0.07;0.0;HAP
1995;0.75;0.06;0.0;HAP
1996;0.77;0.06;0.0;HAP
1997;0.81;0.05;0.0;HAP
1998;0.82;0.05;0.0;HAP
1999;0.83;0.05;0.0;HAP
2000;0.82;0.05;0.0;HAP
2001;0.83;0.04;0.0;HAP
2002;0.83;0.04;0.0;HAP
2003;0.83;0.04;0.0;HAP
2004;0.8;0.04;0.0;HAP
2005;0.77;0.04;0.0;HAP
2006;0.74;0.04;0.0;HAP
2007;0.69;0.03;0.0;HAP
2008;0.64;0.03;0.0;HAP
2009;0.6;0.03;0.0;HAP
1990;2.71;0.96;0.0;PCDD-F
1991;3.0;0.91;0.0;PCDD-F
1992;3.29;0.82;0.0;PCDD-F
1993;3.54;0.71;0.0;PCDD-F
1994;3.67;0.68;0.0;PCDD-F
1995;3.8;0.58;0.0;PCDD-F
1996;3.91;0.56;0.0;PCDD-F
1997;4.07;0.55;0.0;PCDD-F
1998;4.15;0.54;0.0;PCDD-F
1999;4.25;0.52;0.0;PCDD-F
2000;4.32;0.5;0.0;PCDD-F
2001;4.51;0.5;0.0;PCDD-F
2002;4.67;0.47;0.0;PCDD-F
2003;4.83;0.44;0.0;PCDD-F
2004;4.86;0.42;0.0;PCDD-F
2005;4.96;0.38;0.0;PCDD-F
2006;5.01;0.37;0.0;PCDD-F
2007;5.03;0.34;0.0;PCDD-F
2008;5.12;0.25;0.0;PCDD-F
2009;5.26;0.23;0.0;PCDD-F
1990;22.0;4.9;0.0;SO2
1991;24.37;4.48;0.0;SO2
1992;26.7;3.93;0.0;SO2
1993;28.76;3.34;0.0;SO2
1994;27.29;3.13;0.0;SO2
1995;20.57;2.24;0.0;SO2
1996;17.2;2.06;0.0;SO2
1997;5.51;1.93;0.0;SO2
1998;5.6;1.79;0.0;SO2
1999;4.91;1.14;0.0;SO2
2000;4.06;0.33;0.0;SO2
2001;4.2;0.33;0.0;SO2
2002;4.33;0.32;0.0;SO2
2003;4.45;0.3;0.0;SO2
2004;4.44;0.3;0.0;SO2
2005;0.64;0.1;0.0;SO2
2006;0.64;0.1;0.0;SO2
2007;0.65;0.1;0.0;SO2
2008;0.66;0.08;0.0;SO2
2009;0.14;0.02;0.0;SO2
1990;0.09;0.08;0.0;Ni
1991;0.1;0.07;0.0;Ni
1992;0.12;0.07;0.0;Ni
1993;0.12;0.06;0.0;Ni
1994;0.13;0.05;0.0;Ni
1995;0.13;0.05;0.0;Ni
1996;0.14;0.05;0.0;Ni
1997;0.14;0.04;0.0;Ni
1998;0.14;0.04;0.0;Ni
1999;0.15;0.04;0.0;Ni
2000;0.15;0.04;0.0;Ni
2001;0.16;0.04;0.0;Ni
2002;0.16;0.04;0.0;Ni
2003;0.17;0.04;0.0;Ni
2004;0.17;0.04;0.0;Ni
2005;0.18;0.04;0.0;Ni
2006;0.18;0.04;0.0;Ni
2007;0.18;0.04;0.0;Ni
2008;0.19;0.04;0.0;Ni
2009;0.19;0.04;0.0;Ni
1990;0.0;0.0;0.0;benzène
1991;0.0;0.0;0.0;benzène
1992;0.0;0.0;0.0;benzène
1993;0.0;0.0;0.0;benzène
1994;0.0;0.0;0.0;benzène
1995;0.0;0.0;0.0;benzène
1996;0.0;0.0;0.0;benzène
1997;0.0;0.0;0.0;benzène
1998;0.0;0.0;0.0;benzène
1999;0.0;0.0;0.0;benzène
2000;593.0;1306.0;0.0;benzène
2001;628.0;1253.0;0.0;benzène
2002;626.0;1105.0;0.0;benzène
2003;621.0;984.0;0.0;benzène
2004;609.0;848.0;0.0;benzène
2005;601.0;696.0;0.0;benzène
2006;572.0;572.0;0.0;benzène
2007;538.0;450.0;0.0;benzène
2008;487.0;307.0;0.0;benzène
2009;455.0;259.0;0.0;benzène
