Année;Régions;Départements;Essence+Superéthanol;Electricité-Essence;Gazole;Essence-GPL;Electricité;Gazole-électricité;Autres et non détectés;Total
2017;Auvergne-Rhône-Alpes;Rhône;277279;6213;565877;4074;1771;2044;164;857422
2017;Auvergne-Rhône-Alpes;Ardèche;45623;659;119004;935;339;252;20;166832
2017;Auvergne-Rhône-Alpes;Puy-de-Dôme;94994;1672;236699;1753;493;643;44;336298
2017;Auvergne-Rhône-Alpes;Haute-Savoie;167770;4613;312001;2271;949;1025;76;488705
2017;Auvergne-Rhône-Alpes;Loire;103202;1175;268388;1820;463;716;79;375843
2017;Auvergne-Rhône-Alpes;Drôme;74426;1533;195965;1412;618;503;32;274489
2017;Auvergne-Rhône-Alpes;Cantal;17446;361;55084;328;75;99;6;73399
2017;Auvergne-Rhône-Alpes;Isère;191850;3767;458633;3839;1237;1235;182;660743
2017;Bourgogne-Franche-Comté;Doubs;85284;1238;208822;1203;404;953;33;297937
2017;Bourgogne-Franche-Comté;Côte-d'Or;77980;1850;181190;1280;444;460;35;263239
2017;Bourgogne-Franche-Comté;Haute-Saône;29633;321;95794;477;125;231;11;126592
2017;Bourgogne-Franche-Comté;Yonne;41270;1001;124820;927;205;267;19;168509
2017;Bourgogne-Franche-Comté;Jura;37333;664;102692;977;196;314;70;142246
2017;Bourgogne-Franche-Comté;Nièvre;27439;563;73866;475;99;144;52;102638
2017;Bourgogne-Franche-Comté;Saône-et-Loire;77394;1281;197985;1360;358;487;56;278921
2017;Bourgogne-Franche-Comté;Territoire de Belfort;23995;226;46520;281;103;196;5;71326
2017;Bretagne;Ille-et-Vilaine;131679;2616;357594;2631;869;789;46;496224
2017;Bretagne;Morbihan;102868;2457;282869;1651;539;511;48;390943
2017;Bretagne;Côtes-d'Armor;75874;1437;228150;1442;425;362;39;307729
2017;Bretagne;Finistère;132729;2583;342579;2021;670;570;34;481186
2017;Centre-Val de Loire;Loir-et-Cher;42887;962;123207;737;384;251;22;168450
2017;Centre-Val de Loire;Loiret;96025;2088;240631;1556;872;600;56;341828
2017;Centre-Val de Loire;Indre-et-Loire;87678;2328;197736;1742;614;472;33;290603
2017;Centre-Val de Loire;Eure-et-Loir;57380;1195;166217;1029;400;390;12;226623
2017;Centre-Val de Loire;Indre;23658;587;81981;485;146;166;11;107034
2017;Centre-Val de Loire;Cher;38886;815;109101;489;256;250;57;149854
2017;Corse;Corse-du-Sud;36562;339;51101;291;85;66;10;88454
2017;Corse;Haute-Corse;34730;415;62451;269;58;85;5;98013
2017;Grand Est;Bas-Rhin;177172;4426;391562;2169;1279;1164;207;577979
2017;Grand Est;Vosges;49404;626;142916;1023;256;463;19;194707
2017;Grand Est;Marne;75311;1913;200616;1126;399;555;23;279943
2017;Grand Est;Meurthe-et-Moselle;107097;1885;261641;1649;505;617;28;373422
2017;Grand Est;Haute-Marne;20410;297;66116;512;102;146;2;87585
2017;Grand Est;Meuse;21124;363;71446;428;130;173;5;93669
2017;Grand Est;Aube;37737;775;108556;650;199;298;12;148227
2017;Grand Est;Haut-Rhin;139107;2615;270437;1456;1025;991;94;415725
2017;Grand Est;Moselle;163442;2404;400884;1772;742;927;63;570234
2017;Grand Est;Ardennes;30993;444;103419;829;184;258;25;136152
2017;Hauts-de-France;Somme;65669;1147;212857;921;320;454;14;281382
2017;Hauts-de-France;Nord;325082;8186;879087;10725;1808;2256;235;1227379
2017;Hauts-de-France;Oise;176054;3486;391184;1795;595;946;77;574137
2017;Hauts-de-France;Aisne;70528;901;209302;1133;386;441;20;282711
2017;Hauts-de-France;Pas-de-Calais;166810;2839;508766;3889;960;1084;67;684415
2017;Normandie;Eure;74195;1365;225382;1321;558;547;32;303400
2017;Normandie;Orne;30926;786;102977;621;204;214;15;135743
2017;Normandie;Manche;56673;1098;186618;1330;543;403;23;246688
2017;Normandie;Seine-Maritime;209789;2509;459100;2411;1285;1224;64;676382
2017;Normandie;Calvados;96705;2319;241959;1852;557;699;37;344128
2017;Nouvelle-Aquitaine;Landes;57000;1089;167554;1127;261;336;30;227397
2017;Nouvelle-Aquitaine;Pyrénées-Atlantiques;110712;2725;250867;1765;599;472;16;367156
2017;Nouvelle-Aquitaine;Dordogne;49196;1187;156967;1326;315;302;24;209317
2017;Nouvelle-Aquitaine;Vienne;52380;1305;156271;1313;681;311;39;212300
2017;Nouvelle-Aquitaine;Gironde;239650;5495;561961;4804;1691;1311;109;815021
2017;Nouvelle-Aquitaine;Deux-Sèvres;49238;1325;178356;950;467;370;59;230765
2017;Nouvelle-Aquitaine;Haute-Vienne;53422;1138;133249;716;335;266;26;189152
2017;Nouvelle-Aquitaine;Creuse;12027;199;45131;269;52;76;2;57756
2017;Nouvelle-Aquitaine;Corrèze;33576;518;94043;661;187;191;10;129186
2017;Nouvelle-Aquitaine;Lot-et-Garonne;38036;857;130899;809;246;258;24;171129
2017;Nouvelle-Aquitaine;Charente;40674;942;135688;786;340;259;14;178703
2017;Nouvelle-Aquitaine;Charente-Maritime;90416;2784;236805;1860;660;489;24;333038
2017;Occitanie;Hérault;166312;3749;405475;2579;801;747;78;579741
2017;Occitanie;Pyrénées-Orientales;72415;1262;166803;764;311;296;17;241868
2017;Occitanie;Tarn;48298;863;148447;1112;314;290;23;199347
2017;Occitanie;Ariège;16511;454;59587;506;104;89;36;77287
2017;Occitanie;Gard;106951;2087;276002;1649;577;519;34;387819
2017;Occitanie;Aveyron;30717;528;112771;609;175;290;14;145104
2017;Occitanie;Haute-Garonne;197933;4833;480062;3762;1532;1289;123;689534
2017;Occitanie;Lot;21104;494;68156;546;154;140;9;90603
2017;Occitanie;Aude;45690;841;137260;710;241;217;11;184970
2017;Occitanie;Tarn-et-Garonne;27105;531;102673;798;211;200;14;131532
2017;Occitanie;Hautes-Pyrénées;30317;606;87867;794;197;134;17;119932
2017;Occitanie;Gers;19889;619;80559;456;152;154;34;101863
2017;Occitanie;Lozère;7567;139;31593;155;28;74;5;39561
2017;Pays de la Loire;Vendée;87201;2586;263715;1498;882;636;21;356539
2017;Pays de la Loire;Mayenne;32099;641;113056;1103;206;245;19;147369
2017;Pays de la Loire;Sarthe;72595;1722;190105;1872;408;362;32;267096
2017;Pays de la Loire;Maine-et-Loire;94557;2344;276017;2150;740;537;49;376394
2017;Pays de la Loire;Loire-Atlantique;203134;4543;466153;4357;1218;920;292;680617
2017;Provence-Alpes-Côte d'Azur;Alpes-Maritimes;253270;4941;316277;2347;1440;736;116;579127
2017;Provence-Alpes-Côte d'Azur;Vaucluse;86507;1811;220184;1585;535;466;38;311126
2017;Provence-Alpes-Côte d'Azur;Bouches-du-Rhône;327394;6040;689774;4470;1733;1360;217;1030988
2017;Provence-Alpes-Côte d'Azur;Hautes-Alpes;20718;472;52648;585;118;118;13;74672
2017;Provence-Alpes-Côte d'Azur;Alpes-de-Haute-Provence;23698;581;62525;561;111;144;8;87628
2017;Provence-Alpes-Côte d'Azur;Var;212737;4306;363194;2409;1001;748;57;584452
2017;Île-de-France;Essonne;216158;7306;411841;3141;1385;1413;53;641297
2017;Île-de-France;Val-d'Oise;184258;5771;369164;2542;1074;1207;51;564067
2017;Île-de-France;Seine-et-Marne;201259;7315;476399;3379;1040;1415;74;690881
2017;Île-de-France;Seine-Saint-Denis;153845;5819;374772;2269;808;1206;100;538819
2017;Île-de-France;Paris;250655;11756;337116;1830;1984;2646;124;606111
2017;Île-de-France;Hauts-de-Seine;265887;15314;464394;1876;7681;3137;123;758412
2017;Île-de-France;Val-de-Marne;197535;7538;308054;2203;816;1132;83;517361
2017;Île-de-France;Yvelines;307157;8565;487843;3688;2623;2116;125;812117
2018;Auvergne-Rhône-Alpes;Ain;109049;2964;233993;1169;800;654;120;348749
2018;Auvergne-Rhône-Alpes;Allier;49018;895;116487;742;304;330;20;167796
2018;Auvergne-Rhône-Alpes;Haute-Loire;29971;549;85832;689;205;218;26;117490
2018;Auvergne-Rhône-Alpes;Savoie;75532;2052;160449;1141;611;462;48;240295
2018;Auvergne-Rhône-Alpes;Rhône;286145;8471;557945;3991;2630;2015;182;861379
2018;Auvergne-Rhône-Alpes;Ardèche;47425;952;115548;861;481;255;16;165538
2018;Auvergne-Rhône-Alpes;Puy-de-Dôme;98925;2339;231798;1689;672;669;39;336131
2018;Auvergne-Rhône-Alpes;Haute-Savoie;174541;6238;299383;2167;1406;1022;83;484840
2018;Auvergne-Rhône-Alpes;Loire;107106;1619;263288;1746;655;725;81;375220
2018;Auvergne-Rhône-Alpes;Drôme;78097;2054;194763;1391;871;524;41;277741
2018;Auvergne-Rhône-Alpes;Cantal;18337;495;53575;310;98;106;5;72926
2018;Auvergne-Rhône-Alpes;Isère;200201;5314;446671;3693;1878;1270;158;659185
2018;Bourgogne-Franche-Comté;Doubs;87622;1648;202690;1108;560;932;28;294588
2018;Bourgogne-Franche-Comté;Côte-d'Or;79321;2404;177161;1208;530;485;35;261144
2018;Bourgogne-Franche-Comté;Haute-Saône;30806;430;93382;477;167;245;12;125519
2018;Bourgogne-Franche-Comté;Yonne;42369;1361;121381;872;291;285;17;166576
2018;Bourgogne-Franche-Comté;Jura;38547;844;100147;929;262;331;62;141122
2018;Bourgogne-Franche-Comté;Nièvre;27687;747;71900;434;142;157;52;101119
2018;Bourgogne-Franche-Comté;Saône-et-Loire;79367;1671;193693;1286;501;503;53;277074
2018;Bourgogne-Franche-Comté;Territoire de Belfort;24733;332;45137;259;121;203;5;70790
2018;Bretagne;Ille-et-Vilaine;138154;3604;351861;2551;1254;833;49;498306
2018;Bretagne;Morbihan;108493;3421;277125;1602;804;595;40;392080
2018;Bretagne;Côtes-d'Armor;79423;2008;223116;1379;631;393;37;306987
2018;Bretagne;Finistère;138787;3516;335502;1961;960;664;33;481423
2018;Centre-Val de Loire;Loir-et-Cher;43867;1249;119997;683;475;271;20;166562
2018;Centre-Val de Loire;Loiret;97460;2813;234854;1460;1154;620;58;338419
2018;Centre-Val de Loire;Indre-et-Loire;90376;2883;192556;1665;859;497;35;288871
2018;Centre-Val de Loire;Eure-et-Loir;59437;1643;162282;981;552;434;11;225340
2018;Centre-Val de Loire;Indre;24254;758;80039;448;204;161;11;105875
2018;Centre-Val de Loire;Cher;39731;1042;106573;467;308;258;51;148430
2018;Corse;Corse-du-Sud;37648;520;49903;266;125;72;8;88542
2018;Corse;Haute-Corse;35725;579;59390;242;103;84;6;96129
2018;Grand Est;Bas-Rhin;183543;5917;382566;2044;1836;1182;187;577275
2018;Grand Est;Vosges;51398;881;139672;951;364;491;17;193774
2018;Grand Est;Marne;77305;2630;195145;1023;553;571;18;277245
2018;Grand Est;Meurthe-et-Moselle;110568;2505;256226;1543;700;650;37;372229
2018;Grand Est;Haute-Marne;21101;426;64151;481;127;158;2;86446
2018;Grand Est;Meuse;21862;508;69614;398;174;189;6;92751
2018;Grand Est;Aube;38905;1084;106205;621;268;313;14;147410
2018;Grand Est;Haut-Rhin;140919;3448;264829;1338;1338;1014;95;412981
2018;Grand Est;Moselle;167825;3204;392238;1706;1013;934;57;566977
2018;Grand Est;Ardennes;31662;710;101061;775;228;270;22;134728
2018;Hauts-de-France;Somme;70299;1559;208408;863;417;465;13;282024
2018;Hauts-de-France;Nord;339778;11069;856775;10337;2497;2310;221;1222987
2018;Hauts-de-France;Oise;186948;4107;385827;1712;796;819;72;580281
2018;Hauts-de-France;Aisne;70868;1271;203980;1097;513;467;17;278213
2018;Hauts-de-France;Pas-de-Calais;177142;3948;497600;3713;1291;1133;63;684890
2018;Normandie;Eure;77547;1860;220003;1210;757;545;31;301953
2018;Normandie;Orne;32016;1013;100484;593;284;239;13;134642
2018;Normandie;Manche;59212;1511;183216;1303;713;437;26;246418
2018;Normandie;Seine-Maritime;213790;3289;449002;2275;1747;1217;58;671378
2018;Normandie;Calvados;101750;3136;237457;1734;777;716;36;345606
2018;Nouvelle-Aquitaine;Landes;59679;1583;164826;1042;358;352;24;227864
2018;Nouvelle-Aquitaine;Pyrénées-Atlantiques;114701;3693;245039;1710;826;495;16;366480
2018;Nouvelle-Aquitaine;Dordogne;51122;1631;153615;1243;470;318;20;208419
2018;Nouvelle-Aquitaine;Vienne;55443;1829;153357;1255;819;328;37;213068
2018;Nouvelle-Aquitaine;Gironde;248333;7876;553131;4654;2314;1338;100;817746
2018;Nouvelle-Aquitaine;Deux-Sèvres;51027;1803;176290;910;568;399;56;231053
2018;Nouvelle-Aquitaine;Haute-Vienne;55424;1484;129889;685;428;287;24;188221
2018;Nouvelle-Aquitaine;Creuse;12250;266;43929;252;93;77;1;56868
2018;Nouvelle-Aquitaine;Corrèze;34992;704;91787;622;265;203;14;128587
2018;Nouvelle-Aquitaine;Lot-et-Garonne;40459;1229;128098;794;351;294;23;171248
2018;Nouvelle-Aquitaine;Charente;42112;1291;132882;746;429;282;12;177754
2018;Nouvelle-Aquitaine;Charente-Maritime;94825;3613;232578;1764;880;505;23;334188
2018;Occitanie;Hérault;171634;5121;398377;2470;1246;767;73;579688
2018;Occitanie;Pyrénées-Orientales;74771;1769;165473;757;419;312;16;243517
2018;Occitanie;Tarn;50844;1181;145515;1071;474;305;20;199410
2018;Occitanie;Ariège;17156;641;57608;473;142;93;29;76142
2018;Occitanie;Gard;110167;3087;270666;1571;853;538;34;386916
2018;Occitanie;Aveyron;32241;766;110277;557;266;288;14;144409
2018;Occitanie;Haute-Garonne;207655;6665;472219;3530;2187;1306;111;693673
2018;Occitanie;Lot;22034;676;66779;520;201;152;9;90371
2018;Occitanie;Aude;47647;1246;134901;686;347;243;13;185083
2018;Occitanie;Tarn-et-Garonne;28128;742;101155;754;297;205;10;131291
2018;Occitanie;Hautes-Pyrénées;31620;867;85422;777;268;147;15;119116
2018;Occitanie;Gers;20793;810;78706;442;229;156;41;101177
2018;Occitanie;Lozère;7923;185;30666;148;66;76;3;39067
2018;Pays de la Loire;Vendée;91411;3513;260157;1495;1155;620;20;358371
2018;Pays de la Loire;Mayenne;33764;845;110443;1111;277;253;21;146714
2018;Pays de la Loire;Sarthe;75287;2299;185915;1790;559;409;30;266289
2018;Pays de la Loire;Maine-et-Loire;97796;3165;272400;2090;1034;592;49;377126
2018;Pays de la Loire;Loire-Atlantique;210847;6198;458226;4217;1764;994;310;682556
2018;Provence-Alpes-Côte d'Azur;Alpes-Maritimes;255077;6542;306628;2224;2002;750;116;573339
2018;Provence-Alpes-Côte d'Azur;Vaucluse;88552;2457;215011;1495;729;478;37;308759
2018;Provence-Alpes-Côte d'Azur;Bouches-du-Rhône;335803;8489;674213;4246;2483;1392;221;1026847
2018;Provence-Alpes-Côte d'Azur;Hautes-Alpes;21478;656;51040;542;169;119;11;74015
2018;Provence-Alpes-Côte d'Azur;Alpes-de-Haute-Provence;24581;807;61406;527;199;149;6;87675
2018;Provence-Alpes-Côte d'Azur;Var;219193;5985;354684;2303;1399;751;52;584367
2018;Île-de-France;Essonne;222346;9774;403958;3029;1971;1435;58;642571
2018;Île-de-France;Val-d'Oise;186877;7546;362143;2398;1575;1266;52;561857
2018;Île-de-France;Seine-et-Marne;209319;9761;464704;3203;1607;1480;70;690144
2018;Île-de-France;Seine-Saint-Denis;152492;7767;376738;2289;1346;1317;95;542044
2018;Île-de-France;Paris;243994;15595;317999;1720;3064;2314;132;584818
2018;Île-de-France;Hauts-de-Seine;268421;19019;462424;1804;8723;2870;154;763415
2018;Île-de-France;Val-de-Marne;196873;9988;299139;2150;1241;1095;78;510564
2018;Île-de-France;Yvelines;318952;11238;481822;3478;3471;1772;123;820856
2019;Auvergne-Rhône-Alpes;Ain;116161;4113;228091;1166;1095;683;116;351425
2019;Auvergne-Rhône-Alpes;Allier;52047;1314;112329;757;407;346;24;167224
2019;Auvergne-Rhône-Alpes;Haute-Loire;32872;767;83346;668;264;244;27;118188
2019;Auvergne-Rhône-Alpes;Savoie;81617;3003;155946;1098;804;503;46;243017
2019;Auvergne-Rhône-Alpes;Rhône;301835;11242;541211;3936;3470;1985;184;863863
2019;Auvergne-Rhône-Alpes;Ardèche;51002;1296;111739;819;604;271;18;165749
2019;Auvergne-Rhône-Alpes;Puy-de-Dôme;106151;3192;224515;1603;900;685;39;337085
2019;Auvergne-Rhône-Alpes;Haute-Savoie;185343;8426;287252;2049;2057;1001;92;486220
2019;Auvergne-Rhône-Alpes;Loire;115093;2367;256260;1699;930;747;80;377176
2019;Auvergne-Rhône-Alpes;Drôme;83617;2722;188777;1338;1094;522;43;278113
2019;Auvergne-Rhône-Alpes;Cantal;20174;660;51802;295;138;110;4;73183
2019;Auvergne-Rhône-Alpes;Isère;214171;7198;431534;3624;2479;1299;158;660463
2019;Bourgogne-Franche-Comté;Doubs;92962;2328;196257;1066;755;914;28;294310
2019;Bourgogne-Franche-Comté;Côte-d'Or;83493;3101;171918;1169;691;516;27;260915
2019;Bourgogne-Franche-Comté;Haute-Saône;32830;548;90236;454;208;278;11;124565
2019;Bourgogne-Franche-Comté;Yonne;44217;1792;117405;829;445;314;15;165017
2019;Bourgogne-Franche-Comté;Jura;41554;1094;97076;882;357;355;63;141381
2019;Bourgogne-Franche-Comté;Nièvre;28865;1012;69641;409;185;176;50;100338
2019;Bourgogne-Franche-Comté;Saône-et-Loire;83880;2209;188108;1214;605;545;51;276612
2019;Bourgogne-Franche-Comté;Territoire de Belfort;26173;485;43523;261;145;199;6;70792
2019;Bretagne;Ille-et-Vilaine;150729;5011;344105;2560;1720;928;49;505102
2019;Bretagne;Morbihan;118317;4791;269980;1562;1053;662;41;396406
2019;Bretagne;Côtes-d'Armor;86307;2777;218137;1346;822;457;33;309879
2019;Bretagne;Finistère;149881;4961;324633;1944;1261;735;31;483446
2019;Centre-Val de Loire;Loir-et-Cher;46365;1603;116450;675;601;292;23;166009
2019;Centre-Val de Loire;Loiret;102671;3748;227047;1412;1291;617;49;336835
2019;Centre-Val de Loire;Indre-et-Loire;96127;3740;185855;1626;1152;510;29;289039
2019;Centre-Val de Loire;Eure-et-Loir;63280;2256;156036;894;755;455;12;223688
2019;Centre-Val de Loire;Indre;25850;958;77376;431;261;162;11;105049
2019;Centre-Val de Loire;Cher;42127;1451;103148;442;365;263;47;147843
2019;Corse;Corse-du-Sud;39790;787;48117;243;189;70;8;89204
2019;Corse;Haute-Corse;40142;807;57263;214;154;111;6;98697
2019;Grand Est;Bas-Rhin;193978;7539;368083;1951;2306;1222;194;575273
2019;Grand Est;Vosges;55076;1196;135199;878;460;483;13;193305
2019;Grand Est;Marne;83136;3539;187851;959;721;583;18;276807
2019;Grand Est;Meurthe-et-Moselle;116628;3369;247360;1494;919;677;33;370480
2019;Grand Est;Haute-Marne;22902;599;61901;459;171;163;2;86197
2019;Grand Est;Meuse;23432;689;67676;380;223;200;6;92606
2019;Grand Est;Aube;41110;1468;103275;580;354;335;14;147136
2019;Grand Est;Haut-Rhin;145934;4550;256688;1263;1743;1011;100;411289
2019;Grand Est;Moselle;175632;4365;379533;1638;1252;965;56;563441
2019;Grand Est;Ardennes;33482;1012;97279;735;384;268;23;133183
2019;Hauts-de-France;Somme;80807;2304;205674;823;536;463;15;290622
2019;Hauts-de-France;Nord;367215;15018;822609;9961;3294;2324;227;1220648
2019;Hauts-de-France;Oise;205275;5593;360845;1629;1179;1014;71;575606
2019;Hauts-de-France;Aisne;77688;1850;196779;1050;602;568;17;278554
2019;Hauts-de-France;Pas-de-Calais;195058;5524;480595;3589;1625;1175;62;687628
2019;Normandie;Eure;83926;2580;213754;1166;942;557;25;302950
2019;Normandie;Orne;34127;1292;97613;591;381;261;10;134275
2019;Normandie;Manche;64659;2135;180282;1256;939;469;27;249767
2019;Normandie;Seine-Maritime;221931;4936;427927;2164;2159;1180;53;660350
2019;Normandie;Calvados;109919;4237;230682;1668;995;753;33;348287
2019;Nouvelle-Aquitaine;Landes;65454;2296;161222;1007;490;373;22;230864
2019;Nouvelle-Aquitaine;Pyrénées-Atlantiques;122359;4855;236780;1649;1040;529;17;367229
2019;Nouvelle-Aquitaine;Dordogne;55363;2134;148547;1167;623;351;17;208202
2019;Nouvelle-Aquitaine;Vienne;61279;2554;148301;1203;967;347;34;214685
2019;Nouvelle-Aquitaine;Gironde;265971;11282;537596;4499;3011;1390;91;823840
2019;Nouvelle-Aquitaine;Deux-Sèvres;55156;2417;172895;916;706;437;36;232563
2019;Nouvelle-Aquitaine;Haute-Vienne;59063;1971;125531;669;520;309;22;188085
2019;Nouvelle-Aquitaine;Creuse;13253;397;42843;236;121;85;1;56936
2019;Nouvelle-Aquitaine;Corrèze;37188;984;88845;596;336;209;22;128180
2019;Nouvelle-Aquitaine;Lot-et-Garonne;43810;1645;124060;747;505;330;21;171118
2019;Nouvelle-Aquitaine;Charente;45620;1800;129166;743;596;285;13;178223
2019;Nouvelle-Aquitaine;Charente-Maritime;103815;4974;226802;1670;1179;554;22;339016
2019;Occitanie;Hérault;183071;7053;387955;2376;1677;821;71;583024
2019;Occitanie;Pyrénées-Orientales;79872;2440;161416;745;561;334;12;245380
2019;Occitanie;Tarn;55634;1705;141990;1047;654;340;22;201392
2019;Occitanie;Ariège;18750;815;56046;456;192;113;30;76402
2019;Occitanie;Gard;116428;4406;261929;1548;1158;581;28;386078
2019;Occitanie;Aveyron;35132;1031;107870;538;334;303;14;145222
2019;Occitanie;Haute-Garonne;225715;9096;455983;3472;3089;1361;112;698828
2019;Occitanie;Lot;23635;892;64766;507;267;171;10;90248
2019;Occitanie;Aude;51504;1814;131203;670;465;270;12;185938
2019;Occitanie;Tarn-et-Garonne;30786;1020;99181;724;403;240;11;132365
2019;Occitanie;Hautes-Pyrénées;34279;1169;81784;722;350;160;14;118478
2019;Occitanie;Gers;22733;1028;76755;438;347;162;37;101500
2019;Occitanie;Lozère;8579;247;29812;132;90;75;3;38938
2019;Pays de la Loire;Vendée;99973;4812;255725;1448;1393;657;22;364030
2019;Pays de la Loire;Mayenne;36758;1172;107459;1128;390;282;22;147211
2019;Pays de la Loire;Sarthe;80548;3034;180087;1736;705;466;31;266607
2019;Pays de la Loire;Maine-et-Loire;105162;4287;266901;2063;1364;644;51;380472
2019;Pays de la Loire;Loire-Atlantique;226570;8675;446887;4173;2307;1084;306;690002
2019;Provence-Alpes-Côte d'Azur;Alpes-Maritimes;260244;8523;291546;2093;2762;729;114;566011
2019;Provence-Alpes-Côte d'Azur;Vaucluse;93979;3304;207158;1431;965;487;34;307358
2019;Provence-Alpes-Côte d'Azur;Bouches-du-Rhône;353493;11696;650564;4083;3410;1433;220;1024899
2019;Provence-Alpes-Côte d'Azur;Hautes-Alpes;22644;888;49237;506;197;124;8;73604
2019;Provence-Alpes-Côte d'Azur;Alpes-de-Haute-Provence;25968;1142;59218;499;262;157;7;87253
2019;Provence-Alpes-Côte d'Azur;Var;231101;8052;342228;2211;1814;794;38;586238
2019;Île-de-France;Essonne;233407;12402;387620;2942;2569;1437;55;640432
2019;Île-de-France;Val-d'Oise;192024;9809;350258;2293;2157;1325;55;557921
2019;Île-de-France;Seine-et-Marne;223990;12576;448819;3086;2245;1516;82;692314
2019;Île-de-France;Seine-Saint-Denis;154608;9851;369902;2271;1754;1419;100;539905
2019;Île-de-France;Paris;245085;19568;300052;1670;4690;2067;138;573270
2019;Île-de-France;Hauts-de-Seine;279118;23093;441906;1735;10972;2448;161;759433
2019;Île-de-France;Val-de-Marne;200066;12620;285431;2075;1633;1105;75;503005
2019;Île-de-France;Yvelines;332605;14205;468953;3266;5065;1694;118;825906
